AKT2004;Administrasjon
AKT2005;Kommunikasjon og samhandling
AKT2006;Yrkesliv i aktivitørfag
AKT2007;Tverrfaglig eksamen aktivitør
AKT3004;Aktivitørfaget
AKT3103;Aktivitørfaget, skriftlig
AKV2005;Drift og produksjon
AKV2006;Biologi og miljø
AKV2007;Anlegg og teknikk
AKV2008;Tverrfaglig eksamen akvakultur
AKV3004;Akvakulturfaget
AKV3103;Akvakulturfaget, skriftlig
ALU3004;Aluminiumskonstruksjonsfaget
ALU3103;Aluminiumskonstruksjonsfaget, skriftlig
AMB2005;Ambulansemedisin
AMB2006;Kommunikasjon og samhandling
AMB2007;Yrkesliv i ambulansefag
AMB2008;Tverrfaglig eksamen ambulansefag
AMB3004;Ambulansefaget
AMB3103;Ambulansefaget, skriftlig
AMF3004;Anleggsmaskinførerfaget
AMF3103;Anleggsmaskinførerfaget, skriftlig
AMK2004;Planlegging og kommunikasjon
AMK2005;Reparasjon og vedlikehold
AMK2006;Tverrfaglig eksamen arbeidsmaskiner
AMK2102;Arbeidsmaskiner
AMM3009;Feilsøking, reparasjon og vedlikehold
AMM3010;Dokumentasjon og kontroll
AMM3011;Anleggsmaskinmekanikerfaget
AMM3103;Tverrfaglig eksamen, anleggsmaskinmekanikerfaget
ANG2001;Rammebetingelser for anleggsgartnerarbeid
ANG2002;Anleggsgartnerarbeid
ANG2003;Tverrfaglig eksamen anleggsgartner
ANG3004;Anleggsgartnerfaget
ANG3103;Anleggsgartnerfaget, skriftlig
ANL2004;Sikkerhetsopplæring av masseforflytningsmaskiner
ANL2005;Grunnarbeider
ANL2006;Drift og vedlikehold
ANL2007;Tverrfaglig eksamen anleggsteknikk
APO3005;Helseveiledning i apotek
APO3006;Kommunikasjon og samhandling
APO3007;Yrkesliv i apotekteknikkfaget
APO3008;Tverrfaglig eksamen, apotekteknikk
ARL3001;Anleggsrørleggerfaget
ARL3103;Anleggsrørleggerfaget, skriftlig
ASF3004;Asfaltfaget
ASF3103;Asfaltfaget, skriftlig
AUT2004;Automatiseringssystemer
AUT2005;Elenergisystemer
AUT2006;Tverrfaglig eksamen i automatisering
AUT2102;Automatisering
AUT3005;Automatiseringssystemer
AUT3006;Elenergisystemer
AUT3007;Mekanisk arbeid
AUT3008;Automatiseringsfaget
AUT3103;Automatiseringsfaget, skriftlig
AVI3012;Luftfartøysystemer
AVI3013;Luftfartøysystemer, part 66-13 (B2)
AVI3014;Luftfartøysystemer, part 66-14 (B2)
AVI3015;Vedlikeholdsteknikk
AVI3016;Vedlikeholdsteknikk, part 66-7A(B2)
AVI3017;Vedlikeholdsteknikk, part 66-7A Essay 1(B2)
AVI3018;Vedlikeholdsteknikk, part 66-7A Essay 2(B2)
AVI3019;Flysikkerhet
AVI3020;Flysikkerhet, part 66-9A(B1B2)
AVI3021;Flysikkerhet, part 66-9A Essay(B1B2)
AVI3022;Flysikkerhet, part 66-10(B1B2)
AVI3023;Flysikkerhet, part 66-10 Essay(B1B2)
AVI4004;Avionikerfaget
BAK2001;Råvare, produksjon og kvalitet
BAK2002;Bransje og arbeidsliv
BAK2003;Tverrfaglig eksamen baker og konditor
BAK3004;Bakerfaget
BAK3103;Bakerfaget, skriftlig
BAN3004;Banemontørfaget
BAN3103;Banemontørfaget, skriftlig
BAT1005;Arbeidsmiljø og dokumentasjon
BAT1006;Praktisk yrkesutøvelse
BAT1007;Tverrfaglig eksamen, bygg- og anleggsteknikk, privatister
BBF2004;Produksjon
BBF2005;Materialer og konstruksjon
BBF2006;Tverrfaglig eksamen i båtbyggerfag
BDR3004;Byggdrifterfaget - særløp
BDR3103;Byggdrifterfaget, skriftlig
BET3004;Betongfaget
BET3103;Betongfaget, skriftlig
BFB3004;Brannforebyggerfaget- særløp
BFB3103;Brannforebyggerfaget- skriftlig
BIP3001;Bilpleiefaget
BIP3103;Bilpleiefaget, skriftlig
BKF3004;Bøkkerfaget
BKF3103;Bøkkerfaget, skriftlig
BKO3004;Brønnfaget, komplettering
BKO3103;Brønnfaget, komplettering, skriftlig
BKV3004;Brønnfaget, kveilerøroperasjoner
BKV3103;Brønnfaget, kveilerøroperasjoner, skriftlig
BLA3004;Billakkererfaget
BLA3103;Billakkerarfaget, skriftlig
BLD2004;Produktutvikling, bransjelære og kommunikasjon
BLD2005;Produksjon og arbeidsliv
BLD2006;Tverrfaglig eksamen blomsterdekoratør
BLD3004;Blomsterdekoratørfaget
BLD3103;Blomsterdekoratørfaget, skriftlig
BLK2004;Karosseri- og lakkteknikk
BLK2005;Dokumentasjon og kvalitet
BLK2006;Tverrfaglig eksamen bilskade, lakk og karosseri
BLY3004;Blyglasshåndverkerfaget - særløp
BLY3103;Blyglasshåndverkerfaget, skriftlig
BMF2004;Produktutvikling og kvalitetssikring
BMF2005;Produksjon
BMF2006;Tverrfaglig eksamen børsemaker
BMF2102;Børsemaker
BMF3004;Børsemakerfaget
BMF3103;Børsemakerfaget, skriftlig
BMK3004;Bilfaget, lette kjøretøy
BMK3103;Bilfaget, lette kjøretøy, skriftlig
BMO2001;Dokumentasjon og kommunikasjon
BMO2002;Betong og mur
BMO2003;Tverrfaglig eksamen betong og mur
BNT3004;Buntmakerfaget
BNT3103;Buntmakerfaget, skriftlig
BOR3004;Boreoperatørfaget
BOR3103;Boreoperatørfaget, skriftlig
BRE3004;Brønnfaget, elektriske kabeloperasjoner
BRE3103;Brønnfaget, elektriske kabeloperasjoner, skriftlig
BRH3004;Brønnfaget, havbunnsinstallasjoner
BRH3103;Brønnfaget, havbunnsinstallasjoner, skriftlig
BRM3004;Brønnfaget, mekaniske kabeloperasjoner
BRM3103;Brønnfaget, mekaniske kabeloperasjoner, skriftlig
BRO3004;Brønn- og borefaget
BRO3103;Brønn- og borefaget, skriftlig
BRS3004;Brønnfaget, sementering
BRS3103;Brønnfaget, sementering, skriftlig
BRT2007;Boring
BRT2008;Komplettering og brønnservice
BRT2009;Prosedyrer og praksis
BRT2010;Tverrfaglig eksamen brønnteknikk
BSK3004;Bilskadefaget
BSK3103;Bilskadefaget, skriftlig
BSM3001;Bilsalmakerfaget
BSM3103;Bilsalmakerfaget, skriftlig
BTK3004;Bilfaget, tunge kjøretøy
BTK3103;Bilfaget, tunge kjøretøy, skriftlig
BUA2005;Pedagogisk arbeid
BUA2006;Kommunikasjon og samhandling
BUA2007;Yrkesliv i barne- og ungdomsarbeiderfag
BUA2008;Tverrfaglig eksamen barne- og ungdomsarbeiderfag
BUA3004;Barne- og ungdomsarbeiderfaget
BUA3103;Barne- og ungdomsarbeiderfaget, skriftlig
BUN3004;Bunadtilvirkerfaget
BUN3103;Bunadtilvirkerfaget, skriftlig
BYM3001;Byggmontasjefaget - særløp
BYM3103;Byggmontasjefaget - skriftlig
CNC3004;CNC-maskineringsfaget
CNC3103;CNC-maskineringsfaget, skriftlig
DAN2010;Grunntrening i dans 1
DAN2011;Grunntrening i dans 2
DAN2012;Scenisk dans 1
DAN2013;Scenisk dans 2
DAN2014;Scenisk dans 3
DAN2015;Dans i perspektiv 1
DAN2016;Dans i perspektiv 1, muntlig-praktisk
DAN2017;Dans i perspektiv 2
DAN2018;Dans i perspektiv 2, muntlig-praktisk
DAN3003;Scenisk dans fordypning 1
DAN3004;Scenisk dans fordypning 2
DAT3004;Installering og drift
DAT3005;Reparasjon og vedlikehold
DAT3006;Dataelektronikerfaget
DAT3103;Dataelektronikerfaget, skriftlig
DDU2005;Materialkunnskap, duodji-/duodje-/duedtie-utøvelse og kulturarv
DDU2006;Duodji/duodje/duedtie- og designprosesser
DDU2007;Tverrfaglig eksamen duodji/duodje/duedtie
DEL2004;Elektroniske kretser og utstyr
DEL2005;Data- og informasjonsteknologi
DEL2006;Tverrfaglig eksamen datateknologi og elektronikk
DEL2102;Datateknologi og elektronikk
DGH2004;Gull- og sølvsmedhåndverk
DGH2005;Design og produktutvikling
DGH2006;Tverrfaglig eksamen gull- og sølvsmedhåndverk
DKO3004;Dimensjonskontrollfaget
DKO3103;Dimensjonskontrollfaget, skriftlig
DRA2010;Teater og bevegelse 1
DRA2011;Teater og bevegelse 2
DRA2012;Teaterproduksjon 1
DRA2013;Teaterproduksjon 2
DRA2014;Teater i perspektiv 1
DRA2015;Teater i perspektiv 1, muntlig-praktisk
DRA2016;Teater i perspektiv 2
DRA2017;Teater i perspektiv 2, muntlig-praktisk
DRA2018;Drama og samfunn
DRA3003;Teaterproduksjon fordypning 1
DRA3004;Teaterproduksjon fordypning 2
DRF2001;Operasjon og sikkerhet
DRF2002;Nyttelast, sensorer og bearbeiding av data
DRF2003;Tverrfaglig eksamen dronefag
DRF3001;Droneoperatørfaget
DRF3103;Droneoperatørfaget, skriftlig
DTH1001;Produktutvikling og skapende prosesser
DTH1002;Materialer og teknikker
DTH1003;Tverrfaglig eksamen, håndverk, design og produktutvikling, privatister
DTR2004;Produksjon
DTR2005;Materialkunnskap
DTR2006;Arbeidsplanlegging og tegning
DTR2007;Tverrfaglig eksamen trearbeid
DYR3001;Dyrefaget
DYR3103;Dyrefaget, skriftlig
EKD3001;Produksjon og konseptutvikling
EKD3002;Bedriftskultur og markedsføring
EKD3003;Tverrfaglig eksamen eksponeringsdesign
EKF3001;Ernæringskokkfaget
EKF3103;Ernæringskokkfaget, skriftlig
ELE1006;Elektroniske kretser og nettverk
ELE1007;Energi og styresystemer
ELE1008;Tverrfaglig eksamen, elektro og datateknologi, for privatister
ELE2005;Elenergi og styresystemer
ELE2006;Elektronisk kommunikasjon
ELE2007;Tverrfaglig eksamen elenergi og ekom
ELE2102;Elenergi og ekom
ELE3004;Elektrikerfaget
ELE3103;Elektrikerfaget, skriftlig
EMO3004;Energimontørfaget
EMO3103;Energimontørfaget, skriftlig
ENG1007;Engelsk vg1 studieforberedende utdanningsprogram
ENG1008;Engelsk vg1 studieforberedende utdanningsprogram, muntlig
ENG1009;Engelsk vg1 yrkesfaglige utdanningsprogram
ENG1010;Engelsk vg1 yrkesfaglige utdanningsprogram, muntlig
ENG1011;Engelsk for elever med tegnspråk, vg1 studieforberedende utdanningsprogram
ENG1013;Engelsk for elever med tegnspråk, vg1 yrkesfaglige utdanningsprogram
EOP3004;Energioperatørfaget
EOP3103;Energioperatørfaget, skriftlig
ERF3004;Elektroreparatørfaget
ERF3103;Elektroreparatørfaget
FBI1001;Produktutvikling og produksjon
FBI1002;Kommunikasjon, kunde og arbeidsliv
FBI1003;Tverrfaglig eksamen, frisør, blomster, interiør og eksponeringsdesign, for privatister
FFA2004;Fartøy og redskaper
FFA2005;Fangst og kvalitet
FFA2006;Tverrfaglig eksamen fiske og fangst
FFA3004;Fiske og fangst
FFA3103;Fiske og fangst, skriftlig
FGY3004;Forgyllerfaget - særløp
FGY3103;Forgyllerfaget, skriftlig
FIL3004;Filigranssølvsmedfaget
FIL3103;Filigranssølvsmedfaget, skriftlig
FJE3004;Fjell- og bergverksfaget, fordypningsområde fjellsikring
FJE3005;Fjell- og bergverksfaget, fordypningsområde knuseverk
FJE3006;Fjell- og bergverksfaget, fordypningsområde bergsprenging
FJE3103;Fjell- og bergverksfaget, fordypningsområde fjellsikring, skriftlig
FJE3104;Fjell- og bergverksfaget, fordypningsområde knuseverk, skriftlig
FJE3105;Fjell- og bergverksfaget, fordypningsområde bergsprenging, skriftlig
FLY2013;Elektrofag
FLY2014;Luftfartøylære
FLY2015;Material- og komponentlære
FLY3014;Luftfartøysystemer
FLY3015;Luftfartøysystemer, part 66-11A(B1.1)
FLY3016;Luftfartøysystemer, part 66-12(B1.3-B1.4)
FLY3017;Luftfartøysystemer, part 66-15(B1)
FLY3018;Luftfartøysystemer, part 66-17(B1)
FLY3019;Vedlikeholdsteknikk
FLY3020;Vedlikeholdsteknikk, part 66-7A(B1)
FLY3021;Vedlikeholdsteknikk, part 66-7A Essay 1(B1)
FLY3022;Vedlikeholdsteknikk, part 66-7A Essay 2(B1)
FLY3023;Flysikkerhet
FLY3024;Flysikkerhet, part 66-9A(B1B2)
FLY3025;Flysikkerhet, part 66-9A Essay(B1B2)
FLY3026;Flysikkerhet, part 66-10(B1B2)
FLY3027;Flysikkerhet, part 66-10 Essay(B1B2)
FLY4001;Luftfartøysystemer, part 66-16
FLY4002;Luftfartøysystemer, part 66-11B
FMF3001;Fundamenteringsfaget
FMF3103;Fundamenteringsfaget, skriftlig
FMK3004;Finmekanikerfaget
FMK3103;Finmekanikerfaget, skriftlig
FMO4004;Flymotormekanikerfaget
FOT2005;Helse, funksjon og bevegelse
FOT2006;Kommunikasjon og samhandling
FOT2007;Yrkesliv i fotterapi og ortopediteknikk
FOT2008;Tverrfaglig eksamen fotterapi og ortopediteknikk
FOT3005;Helse, funksjon og bevegelse
FOT3006;Kommunikasjon og samhandling
FOT3007;Yrkesliv i fotterapifaget
FOT3008;Tverrfaglig eksamen fotterapi
FRI2004;Kommunikasjon, klipp og frisyreforming
FRI2005;Hår, farge og strukturendring
FRI2006;Tverrfaglig eksamen frisør
FRI3004;Frisørfaget
FRI3103;Frisørfaget, skriftlig
FSP6138;Finsk I, 1. år
FSP6139;Finsk I
FSP6140;Finsk I, muntlig
FSP6141;Finsk II, 1. år
FSP6142;Finsk II
FSP6143;Finsk II, muntlig
FSP6144;Finsk I+II, 1. år
FSP6145;Finsk I+II, 2. år
FSP6148;Fransk I, 1. år
FSP6149;Fransk I
FSP6150;Fransk I, muntlig
FSP6151;Fransk II, 1. år
FSP6152;Fransk II
FSP6153;Fransk II, muntlig
FSP6154;Fransk I+II, 1. år
FSP6155;Fransk I+II, 2. år
FSP6156;Fransk I+II
FSP6157;Fransk I+II, muntlig
FSP6158;Italiensk I, 1. år
FSP6159;Italiensk I
FSP6160;Italiensk I, muntlig
FSP6161;Italiensk II, 1. år
FSP6162;Italiensk II
FSP6163;Italiensk II, muntlig
FSP6164;Italiensk I+II, 1. år
FSP6165;Italiensk I+II, 2. år
FSP6166;Italiensk I+II
FSP6167;Italiensk I+II, muntlig
FSP6168;Japansk I, 1. år
FSP6169;Japansk I
FSP6170;Japansk I, muntlig
FSP6171;Japansk II, 1. år
FSP6172;Japansk II
FSP6173;Japansk II, muntlig
FSP6174;Japansk I+II, 1. år
FSP6175;Japansk I+II, 2. år
FSP6176;Japansk I+II
FSP6177;Japansk I+II, muntlig
FSP6178;Lulesamisk I, 1. år
FSP6179;Lulesamisk I
FSP6180;Lulesamisk I, muntlig
FSP6181;Lulesamisk II, 1. år
FSP6182;Lulesamisk II
FSP6183;Lulesamisk II, muntlig
FSP6184;Lulesamisk I+II, 1. år
FSP6185;Lulesamisk I+II, 2. år
FSP6186;Lulesamisk I+II
FSP6187;Lulesamisk I+II, muntlig
FSP6188;Nordsamisk I, 1. år
FSP6189;Nordsamisk I
FSP6190;Nordsamisk I, muntlig
FSP6191;Nordsamisk II, 1. år
FSP6192;Nordsamisk II
FSP6193;Nordsamisk II, muntlig
FSP6194;Nordsamisk I+II, 1. år
FSP6195;Nordsamisk I+II, 2. år
FSP6196;Nordsamisk I+II
FSP6197;Nordsamisk I+II, muntlig
FSP6198;Sørsamisk I, 1. år
FSP6199;Sørsamisk I
FSP6200;Sørsamisk I, muntlig
FSP6201;Sørsamisk II, 1. år
FSP6202;Sørsamisk II
FSP6203;Sørsamisk II, muntlig
FSP6204;Sørsamisk I+II, 1. år
FSP6205;Sørsamisk I+II, 2. år
FSP6206;Sørsamisk I+II
FSP6207;Sørsamisk I+II, muntlig
FSP6208;Russisk I, 1. år
FSP6209;Russisk I
FSP6210;Russisk I, muntlig
FSP6211;Russisk II, 1. år
FSP6212;Russisk II
FSP6213;Russisk II, muntlig
FSP6214;Russisk I+II, 1. år
FSP6215;Russisk I+II, 2. år
FSP6216;Russisk I+II
FSP6217;Russisk I+II, muntlig
FSP6218;Spansk I, 1. år
FSP6219;Spansk I
FSP6220;Spansk I, muntlig
FSP6221;Spansk II, 1. år
FSP6222;Spansk II
FSP6223;Spansk II, muntlig
FSP6224;Spansk I+II, 1. år
FSP6225;Spansk I+II, 2. år
FSP6226;Spansk I+II
FSP6227;Spansk I+II, muntlig
FSP6228;Tegnspråk I, 1. år
FSP6229;Tegnspråk I
FSP6230;Tegnspråk I, muntlig
FSP6231;Tegnspråk II, 1. år
FSP6232;Tegnspråk II
FSP6233;Tegnspråk II, muntlig
FSP6234;Tegnspråk I+II, 1. år
FSP6235;Tegnspråk I+II, 2. år
FSP6236;Tegnspråk I+II
FSP6237;Tegnspråk I+II, muntlig
FSP6238;Tysk I, 1. år
FSP6239;Tysk I
FSP6240;Tysk I, muntlig
FSP6241;Tysk II, 1. år
FSP6242;Tysk II
FSP6243;Tysk II, muntlig
FSP6244;Tysk I+II, 1. år
FSP6245;Tysk I+II, 2. år
FSP6246;Tysk I+II
FSP6247;Tysk I+II, muntlig
FSP6248;Albansk I, 1. år
FSP6249;Albansk I
FSP6250;Albansk I, muntlig
FSP6251;Albansk II, 1. år
FSP6252;Albansk II
FSP6253;Albansk II, muntlig
FSP6258;Arabisk I, 1. år
FSP6259;Arabisk I
FSP6260;Arabisk I, muntlig
FSP6261;Arabisk II, 1. år
FSP6262;Arabisk II
FSP6263;Arabisk II, muntlig
FSP6264;Arabisk I+II, 1. år
FSP6265;Arabisk I+II, 2. år
FSP6268;Bosnisk I, 1. år
FSP6269;Bosnisk I
FSP6270;Bosnisk I, muntlig
FSP6271;Bosnisk II, 1. år
FSP6272;Bosnisk II
FSP6273;Bosnisk II, muntlig
FSP6278;Dari I, 1. år
FSP6279;Dari I
FSP6280;Dari I, muntlig
FSP6281;Dari II, 1. år
FSP6282;Dari II
FSP6283;Dari II, muntlig
FSP6288;Kinesisk I, 1. år
FSP6289;Kinesisk I
FSP6290;Kinesisk I, muntlig
FSP6291;Kinesisk II, 1. år
FSP6292;Kinesisk II
FSP6293;Kinesisk II, muntlig
FSP6294;Kinesisk I+II, 2. år
FSP6295;Kinesisk I+II, 1. år
FSP6296;Kinesisk I+II
FSP6297;Kinesisk I+II, muntlig
FSP6298;Koreansk I, 1. år
FSP6299;Koreansk I
FSP6300;Koreansk I, muntlig
FSP6301;Koreansk II, 1. år
FSP6302;Koreansk II
FSP6303;Koreansk II, muntlig
FSP6308;Kurdisk (sorani) I, 1. år
FSP6309;Kurdisk (sorani) I
FSP6310;Kurdisk (sorani) I, muntlig
FSP6311;Kurdisk (sorani) II, 1. år
FSP6312;Kurdisk (sorani) II
FSP6313;Kurdisk (sorani) II, muntlig
FSP6318;Persisk I, 1. år
FSP6319;Persisk I
FSP6320;Persisk I, muntlig
FSP6321;Persisk II, 1. år
FSP6322;Persisk II
FSP6323;Persisk II, muntlig
FSP6328;Polsk I, 1. år
FSP6329;Polsk I
FSP6330;Polsk I, muntlig
FSP6331;Polsk II, 1. år
FSP6332;Polsk II
FSP6333;Polsk II, muntlig
FSP6334;Polsk I+II, 1. år
FSP6338;Somali I, 1. år
FSP6339;Somali I
FSP6340;Somali I, muntlig
FSP6341;Somali II, 1. år
FSP6342;Somali II
FSP6343;Somali II, muntlig
FSP6344;Somali I+II, 1. år
FSP6348;Tamil I, 1. år
FSP6349;Tamil I
FSP6350;Tamil I, muntlig
FSP6351;Tamil II, 1. år
FSP6352;Tamil II
FSP6353;Tamil II, muntlig
FSP6354;Tamil I+II, 1. år
FSP6358;Tyrkisk I, 1. år
FSP6359;Tyrkisk I
FSP6360;Tyrkisk I, muntlig
FSP6361;Tyrkisk II, 1. år
FSP6362;Tyrkisk II
FSP6363;Tyrkisk II, muntlig
FSP6364;Tyrkisk I+II, 1. år
FSP6368;Urdu I, 1. år
FSP6369;Urdu I
FSP6370;Urdu I, muntlig
FSP6371;Urdu II, 1. år
FSP6372;Urdu II
FSP6373;Urdu II, muntlig
FSP6374;Urdu I+II, 1. år
FSP6378;Vietnamesisk I, 1. år
FSP6379;Vietnamesisk I
FSP6380;Vietnamesisk I, muntlig
FSP6381;Vietnamesisk II, 1. år
FSP6382;Vietnamesisk II
FSP6383;Vietnamesisk II, muntlig
FSP6384;Vietnamesisk I+II, 1. år
FSP6388;Amharisk I, 1. år
FSP6389;Amharisk I
FSP6390;Amharisk I, muntlig
FSP6391;Amharisk II, 1. år
FSP6392;Amharisk II
FSP6393;Amharisk II, muntlig
FSP6394;Amharisk I+II, 1. år
FSP6398;Estisk I, 1. år
FSP6399;Estisk I
FSP6400;Estisk I, muntlig
FSP6401;Estisk II, 1. år
FSP6402;Estisk II
FSP6403;Estisk II, muntlig
FSP6404;Estisk I+II, 1. år
FSP6408;Filipino I, 1. år
FSP6409;Filipino I
FSP6410;Filipino I, muntlig
FSP6411;Filipino II, 1. år
FSP6412;Filipino II
FSP6413;Filipino II, muntlig
FSP6414;Filipino I+II, 1. år
FSP6418;Hebraisk I, 1. år
FSP6419;Hebraisk I
FSP6420;Hebraisk I, muntlig
FSP6421;Hebraisk II, 1. år
FSP6422;Hebraisk II
FSP6423;Hebraisk II, muntlig
FSP6424;Hebraisk I+II, 1. år
FSP6428;Kantonesisk I, 1. år
FSP6429;Kantonesisk I
FSP6430;Kantonesisk I, muntlig
FSP6431;Kantonesisk II, 1. år
FSP6432;Kantonesisk II
FSP6433;Kantonesisk II, muntlig
FSP6434;Kantonesisk I+II, 1. år
FSP6438;Latvisk I, 1. år
FSP6439;Latvisk I
FSP6440;Latvisk I, muntlig
FSP6441;Latvisk II, 1. år
FSP6442;Latvisk II
FSP6443;Latvisk II, muntlig
FSP6444;Latvisk I+II, 1. år
FSP6448;Nederlandsk I, 1. år
FSP6449;Nederlandsk I
FSP6450;Nederlandsk I, muntlig
FSP6451;Nederlandsk II, 1. år
FSP6452;Nederlandsk II
FSP6453;Nederlandsk II, muntlig
FSP6454;Nederlandsk I+II, 1. år
FSP6458;Oromo I, 1. år
FSP6459;Oromo I
FSP6460;Oromo I, muntlig
FSP6461;Oromo II, 1. år
FSP6462;Oromo II
FSP6463;Oromo II, muntlig
FSP6464;Oromo I+II, 1. år
FSP6468;Panjabi I, 1. år
FSP6469;Panjabi I
FSP6470;Panjabi I, muntlig
