AKT2004;Administrasjon
FSP6471;Panjabi II, 1. år
FSP6472;Panjabi II
FSP6473;Panjabi II, muntlig
FSP6474;Panjabi I+II, 1. år
FSP6478;Pashto I, 1. år
FSP6479;Pashto I
FSP6480;Pashto I, muntlig
FSP6481;Pashto II, 1. år
FSP6482;Pashto II
FSP6483;Pashto II, muntlig
FSP6484;Pashto I+II, 1. år
FSP6488;Portugisisk I, 1. år
FSP6489;Portugisisk I
FSP6490;Portugisisk I, muntlig
FSP6491;Portugisisk II, 1. år
FSP6492;Portugisisk II
FSP6493;Portugisisk II, muntlig
FSP6494;Portugisisk I+II, 1. år
FSP6495;Portugisisk I+II, 2. år
FSP6496;Portugisisk I+II
FSP6497;Portugisisk I+II, muntlig
FSP6498;Tigrinja I, 1. år
FSP6499;Tigrinja I
FSP6500;Tigrinja I, muntlig
FSP6501;Tigrinja II, 1. år
FSP6502;Tigrinja II
FSP6503;Tigrinja II, muntlig
FSP6504;Tigrinja I+II, 1. år
FSP6508;Islandsk I, 1. år
FSP6509;Islandsk I
FSP6510;Islandsk I, muntlig
FSP6511;Islandsk II, 1. år
FSP6512;Islandsk II
FSP6513;Islandsk II, muntlig
FSP6514;Islandsk I+II, 1. år
FSP6518;Hindi I, 1. år
FSP6519;Hindi I
FSP6520;Hindi I, muntlig
FSP6521;Hindi II, 1. år
FSP6522;Hindi II
FSP6523;Hindi II, muntlig
FSP6524;Hindi I+II, 1. år
FSP6528;Litauisk I, 1. år
FSP6529;Litauisk I
FSP6530;Litauisk I, muntlig
FSP6531;Litauisk II, 1. år
FSP6532;Litauisk II
FSP6533;Litauisk II, muntlig
FSP6534;Litauisk I+II, 1. år
FSP6538;Thai I, 1. år
FSP6539;Thai I
FSP6540;Thai I, muntlig
FSP6541;Thai II, 1. år
FSP6542;Thai II
FSP6543;Thai II, muntlig
FSP6544;Thai I+II, 1. år
FSP6548;Serbisk I, 1. år
FSP6549;Serbisk I
FSP6550;Serbisk I, muntlig
FSP6551;Serbisk II, 1. år
FSP6552;Serbisk II
FSP6553;Serbisk II, muntlig
FSP6554;Serbisk I+II, 1. år
FSP6558;Nygresk I, 1. år
FSP6559;Nygresk I
FSP6560;Nygresk I, muntlig
FSP6561;Nygresk II, 1. år
FSP6562;Nygresk II
FSP6563;Nygresk II, muntlig
FSP6564;Nygresk I+II, 1. år
FSP6568;Ungarsk I, 1. år
FSP6569;Ungarsk I
FSP6570;Ungarsk I, muntlig
FSP6571;Ungarsk II, 1. år
FSP6572;Ungarsk II
FSP6573;Ungarsk II, muntlig
FSP6574;Ungarsk I+II, 1. år
FSP6579;Ukrainsk I
FSP6580;Ukrainsk I, muntlig
FSP6582;Ukrainsk II
FSP6583;Ukrainsk II, muntlig
FSP6589;Bulgarsk I
FSP6590;Bulgarsk I, muntlig
FSP6592;Bulgarsk II
FSP6593;Bulgarsk II, muntlig
FSP6599;Kroatisk I
FSP6600;Kroatisk I, muntlig
FSP6602;Kroatisk II
FSP6603;Kroatisk II, muntlig
FSP6609;Kurdisk (kurmanji) I
FSP6610;Kurdisk (kurmanji) I, muntlig
FSP6612;Kurdisk (kurmanji) II
FSP6613;Kurdisk (kurmanji) II, muntlig
FST4004;Flystrukturmekanikerfaget
FSY4004;Flysystemmekanikerfaget
FUO3004;Fjernstyrte undervannsoperasjoner
FUO3103;Fjernstyrte undervannsoperasjoner
FVF3001;Ferskvarehandlerfaget
FVF3103;Ferskvarehandlerfaget, skriftlig
GAR3004;Gartnerfaget
GAR3103;Gartnerfaget, skriftlig
GBF3004;Glassblåserfaget - særløp
GBF3103;Glassblåserfaget, skriftlig
GEO1003;Geografi
GEO1004;Geografi, samisk plan
GIP3004;Gipsmakerfaget - særløp
GIP3103;Gipsmakerfaget , skriftlig
GLA3004;Glassfaget - særløp
GLA3103;Glassfaget, skriftlig
GPT3004;Grafisk produksjonsteknikkfaget
GPT3103;Grafisk produksjonsteknikkfaget, skriftlig
GRF3004;Gravørfaget - særløp
GRF3103;Gravørfaget, skriftlig
GTL3004;Gjørtlerfaget - særløp
GTL3103;Gjørtlerfaget, skriftlig
GUL3004;Gullsmedfaget
GUL3103;Gullsmedfaget, skriftlig
GVF3004;Gjenvinningsfaget
GVF3103;Gjenvinningsfaget, skriftlig
HAV3001;Havbruksteknikkfaget
HAV3103;Havbruksteknikkfaget, skriftlig
HBB3004;Håndbokbinderfaget - særløp
HBB3103;Håndbokbinderfaget, skriftlig
HDF2001;Dyrelære og aktivitet
HDF2002;Drift og entreprenørskap
HDF2003;Tverrfaglig eksamen heste- og dyrefag
HEA2005;Helsefremmende arbeid
HEA2006;Kommunikasjon og samhandling
HEA2007;Yrkesliv i helsearbeiderfag
HEA2008;Tverrfaglig eksamen helsearbeiderfag
HEA3004;Helsearbeiderfaget
HEA3103;Helsearbeiderfaget, skriftlig
HEI3004;Heismontørfaget
HEI3103;Heismontørfaget, skriftlig
HES2005;Helse og sykdom
HES2006;Kommunikasjon og samhandling
HES2007;Yrkesliv i helseservicefag
HES2008;Tverrfaglig eksamen helseservicefag
HIS1009;Historie vg2 studieforberedende utdanningsprogram
HIS1010;Historie Vg3 studieforberedende utdanningsprogram
HIS1011;Historie Vg3 påbygging til generell studiekompetanse
HIS1012;Historie, samisk plan, vg2 studieforberedende utdanningsprogram
HIS1013;Historie, samisk plan, Vg3 studieforberedende utdanningsprogram
HIS1014;Historie, samisk plan, Vg3 påbygging til generell studiekompetanse
HIS1015;Historie, Vg3, påbygging til generell studiekompetanse for elever med samisk, kvensk eller finsk som andrespråk
HJU3004;Hjulutrustningsfaget
HJU3103;Hjulutrustningsfaget, skriftlig
HMD3004;Horn-, bein- og metallduodjifaget
HMD3103;Horn-, bein- og metallduodjifaget, skriftlig
HSE3005;Helse og sykdom
HSE3006;Kommunikasjon og samhandling
HSE3007;Yrkesliv i helsesekretærfaget
HSE3008;Tverrfaglig eksamen, helsesekretær
HSF1006;Helsefremmende arbeid
HSF1007;Kommunikasjon og samhandling
HSF1008;Yrkesliv i helse- og oppvekstfag
HSF1009;Tverrfaglig eksamen, helse- og oppvekstfag, privatister
HSK3004;Herreskredderfaget
HSK3103;Herreskredderfaget, skriftlig
HST3004;Hestefaget
HST3103;Hestefaget, skriftlig
HUD2005;Helsefremmende arbeid
HUD2006;Kommunikasjon og samhandling
HUD2007;Yrkesliv i hudpleiefaget
HUD2008;Tverrfaglig eksamen hudpleie
HUD3005;Helsefremmende arbeid
HUD3006;Kommunikasjon og samhandling
HUD3007;Yrkesliv i hudpleiefaget
HUD3008;Tverrfaglig eksamen, hudpleier
HVF3004;Håndveverfaget
HVF3103;Håndveverfaget, skriftlig
HVS3004;Hovslagerfaget - særløp
HVS3103;Hovslagerfaget, skriftlig
IDR2018;Aktivitetslære 1
IDR2019;Aktivitetslære 2
IDR2020;Aktivitetslære 3
IDR2021;Idrett og samfunn vg2
IDR2022;Idrett og samfunn Vg3
IDR2023;Treningsledelse 1
IDR2024;Treningsledelse 2
IDR2025;Treningslære 1 vg1
IDR2026;Treningslære 1
IDR2027;Treningslære 2
IDR3013;Toppidrett 1
IDR3014;Toppidrett 2
IDR3015;Toppidrett 3
IDR3016;Breddeidrett 1
IDR3017;Breddeidrett 2
IDR3018;Breddeidrett 3
IDR3019;Friluftsliv 1
IDR3020;Friluftsliv 2
IDR3021;Lederutvikling 1
IDR3022;Lederutvikling 2
IED2001;Design, teknologi og produksjon
IED2002;Kunde og kommunikasjon
IED2003;Tverrfaglig eksamen interiør og eksponeringsdesign
IHP3001;Innholdsproduksjonsfaget
IHP3103;Innholdsproduksjonsfaget, skriftlig
IKM1001;Produksjon og historiefortelling
IKM1002;Teknologiforståelse
IKM1003;Konseptutvikling og programmering
IKM1004;Tverrfaglig eksamen, informasjonsteknologi og medieproduksjon, privatister
IME3004;Industrimekanikerfaget
IME3103;Industrimekanikerfaget , skriftlig
IMF3004;Industrimalerfaget
IMF3103;Industrimalerfaget, skriftlig
IMO3004;Industrimontørfaget
IMO3103;Industrimontørfaget, skriftlig
IMP3004;Industriell matproduksjon
IMP3103;Industriell matproduksjon, skriftlig
INT3004;Prosess og prosjektering
INT3005;Kunde og kommunikasjon
INT3006;Tverrfaglig eksamen interiør
IOM3004;Industrioppmålingsfaget
IOM3103;Industrioppmålingsfaget, skriftlig
IOV3004;Industriell overflatebehandling
IOV3103;Industriell overflatebehandling, skriftlig
IRL3004;Industrirørleggerfaget
IRL3103;Industrirørleggerfaget, skriftlig
ISL3001;Isolatørfaget
ISL3103;Isolatørfaget, skriftlig
ISN3004;Industrisnekkerfaget
ISN3103;Industrisnekkerfaget, skriftlig
ITA3004;Industritapetsererfaget
ITA3103;Industritapetsererfaget, skriftlig
ITD3001;IT-driftsfaget
ITD3103;IT-driftsfaget, skriftlig
ITF3001;Industritekstilfaget, fordypningsområde farging, trykking og etterbehandling
ITF3004;Industritekstilfaget, fordypningsområde garnframstilling
ITF3005;Industritekstilfaget, fordypningsområde industrisøm
ITF3006;Industritekstilfaget, fordypningsområde trikotasje
ITF3007;Industritekstilfaget, fordypningsområde veving
ITF3103;Industritekstilfaget, fordypningsområde farging, trykking og etterbehandling, skriftlig
ITF3104;Industritekstilfaget, fordypningsområde garnframstilling, skriftlig
ITF3105;Industritekstilfaget, fordypningsområde industrisøm, skriftlig
ITF3106;Industritekstilfaget, fordypningsområde trikotasje, skriftlig
ITF3107;Industritekstilfaget, fordypningsområde veving, skriftlig
ITK2001;Driftsstøtte
ITK2002;Brukerstøtte
ITK2003;Utvikling
ITK2004;Tverrfaglig eksamen informasjonsteknologi
IUV3001;IT-utviklerfaget
IUV3103;IT-utviklerfaget, skriftlig
KAR3004;Chassispåbyggefaget
KAR3103;Chassispåbyggerfaget, skriftlig
KBB3004;Komposittbåtbyggerfaget
KBB3103;Komposittbåtbyggerfaget, skriftlig
KDA2007;Kunst og visuelle virkemidler 1
KDA2008;Kunst og visuelle verkemiddel 2
KDA2009;Kunst og visuelle virkemidler 3
KDA2010;Design og arkitektur 1
KDA2011;Design og arkitektur 2
KDA2012;Design og arkitektur 3
KDA3007;Kunst og skapende arbeid
KDA3008;Design og bærekraft
KDA3009;Arkitektur og samfunn
KDA3010;Foto og grafikk 1
KDA3011;Foto og grafikk 2
KDA3012;Samisk visuell kultur
KEF1001;Kvensk som andrespråk, vg1 yrkesfaglige utdanningsprogram
KEF1002;Kvensk som andrespråk, vg2 yrkesfaglige utdanningsprogram
KEF1003;Kvensk som andrespråk, muntlig for privatister, vg2 yrkesfaglige utdanningsprogram
KEF1004;Kvensk som andrespråk, vg1 studieforberedende utdanningsprogram, skriftlig
KEF1005;Kvensk som andrespråk, vg1 studieforberedende utdanningsprogram, muntlig
KEF1006;Kvensk som andrespråk, vg2 studieforberedende utdanningsprogram, skriftlig
KEF1007;Kvensk som andrespråk, vg2 studieforberedende utdanningsprogram, muntlig
KEF1008;Kvensk som andrespråk, vg3 studieforberedende utdanningsprogram, skriftlig
KEF1009;Kvensk som andrespråk, vg3 studieforberedende utdanningsprogram, muntlig
KEF1010;Kvensk som andrespråk, vg3 påbygging til generell studiekompetanse, skriftlig
KEF1011;Kvensk som andrespråk, vg3 påbygging til generell studiekompetanse, muntlig
KEF1101;Finsk som andrespråk, vg1 yrkesfaglige utdanningsprogram
KEF1102;Finsk som andrespråk, vg2 yrkesfaglige utdanningsprogram
KEF1103;Finsk som andrespråk, muntlig for privatister, vg2 yrkesfaglige utdanningsprogram
KEF1104;Finsk som andrespråk, vg1 studieforberedende utdanningsprogram, skriftlig
KEF1105;Finsk som andrespråk, vg1 studieforberedende utdanningsprogram, muntlig
KEF1106;Finsk som andrespråk, vg2 studieforberedende utdanningsprogram, skriftlig
KEF1107;Finsk som andrespråk, vg2 studieforberedende utdanningsprogram, muntlig
KEF1108;Finsk som andrespråk, vg3 studieforberedende utdanningsprogram, skriftlig
KEF1109;Finsk som andrespråk, vg3 studieforberedende utdanningsprogram, muntlig
KEF1110;Finsk som andrespråk, vg3 påbygging til generell studiekompetanse, skriftlig
KEF1111;Finsk som andrespråk, vg3 påbygging til generell studiekompetanse, muntlig
KEM2004;Praktisk yrkesutøvelse
KEM2005;Arbeidsmiljø og dokumentasjon
KEM2006;Tverrfaglig eksamen klima, energi og miljøteknikk
KER3004;Keramikerfaget - særløp
KER3103;Keramikerfaget , skriftlig
KJD3004;Kjole- og draktsyerfaget
KJD3103;Kjole- og draktsyerfaget, skriftlig
KJP3004;Kjemiprosessfaget
KJP3103;Kjemiprosessfaget, skriftlig
KJT2004;Verkstedarbeid
KJT2005;Dokumentasjon og kvalitet
KJT2006;Tverrfaglig eksamen kjøretøy
KLO3004;Kran- og løfteoperasjonsfaget
KLO3103;Kran- og løfteoperasjonsfaget, skriftlig
KOK3004;Kokkfaget
KOK3103;Kokkfaget, skriftlig
KON3004;Konditorfaget
KON3103;Konditorfaget, skriftlig
KOS2001;Råvare, produksjon, salg og service
KOS2002;Bransje og arbeidsliv
KOS2003;Tverrfaglig eksamen kokk- og servitørfag
KPL2001;Produksjon og tjenester
KPL2002;Kjemisk teknologi
KPL2003;Analyse, dokumentasjon og kvalitet
KPL2004;Tverrfaglig eksamen kjemiprosess- og laboratoriefag
KRO1017;Kroppsøving vg1
KRO1018;Kroppsøving vg2
KRO1019;Kroppsøving Vg3
KRV3004;Kurvmakerfaget - særløp
KRV3103;Kurvmakerfaget , skriftlig
KSK3004;Kjøttskjærerfaget
KSK3103;Kjøttskjærerfaget, skriftlig
KST3004;Kostymesyerfaget
KST3103;Kostymesyerfaget, skriftlig
KVP3001;Kulde- og varmepumpeteknikkfaget
KVP3103;Kulde- og varmepumpeteknikkfaget, skriftlig
KVV2001;Elenergi og automatisering
KVV2002;Kulde- og varmepumpeteknikk
KVV2003;Ventilasjonsteknikk
KVV2004;Tverrfaglig eksamen kulde-, varmepumpe og og ventilasjonsteknikk
LAB3004;Laboratoriefaget
LAB3103;Laboratoriefaget, skriftlig
LBR3009;Plante- og husdyrproduksjon
LBR3010;Utmark og kulturlandskap
LBR3011;Gårdsdrift
LBR3012;Maskiner og teknologi i landbruk
LBR3013;Økonomi og driftsledelse
LBR3014;Økologisk landbruk
LBR3015;Økologisk landbruk, muntlig
LBR3016;Tverrfaglig eksamen, landbruk
LGA2010;Produksjon og tjenesteyting
LGA2011;Forvaltning og drift
LGA2012;Tverrfaglig eksamen landbruk og gartnernæring
LMM3004;Landbruksmaskinmekanikerfaget
LMM3103;Landbruksmaskinmekanikerfaget, skriftlig
LOG3004;Logistikkfaget
LOG3103;Logistikkfaget, skriftlig
LSM3004;Låsesmedfaget
LSM3103;Låsesmedfaget , skriftlig
MAR2012;Skipstekniske tjenester
MAR2013;Dokumentasjon og kvalitet
MAR2014;Dekk
MAR2015;Maskin
MAR2016;Tverrfaglig eksamen maritime fag, dekk
MAR2017;Tverrfaglig eksamen maritime fag, maskin
MAT1019;Matematikk 1P
MAT1020;Matematikk 1P, muntlig-praktisk
MAT1021;Matematikk 1T
MAT1022;Matematikk 1T, muntlig-praktisk
MAT1023;Matematikk 2P
MAT1024;Matematikk 2P, muntlig-praktisk
MAT1111;Matematikk 1P-Y BA
MAT1112;Matematikk 1P-Y BA, muntlig-praktisk
MAT1113;Matematikk 1P-Y EL
MAT1114;Matematikk 1P-Y EL, muntlig-praktisk
MAT1115;Matematikk 1P-Y FD
MAT1116;Matematikk 1P-Y FD, muntlig-praktisk
MAT1117;Matematikk 1P-Y HS
MAT1118;Matematikk 1P-Y HS, muntlig-praktisk
MAT1119;Matematikk 1P-Y DT
MAT1120;Matematikk 1P-Y DT, muntlig-praktisk
MAT1121;Matematikk 1P-Y IM
MAT1122;Matematikk 1P-Y IM, muntlig-praktisk
MAT1123;Matematikk 1P-Y NA
MAT1124;Matematikk 1P-Y NA, muntlig-praktisk
MAT1125;Matematikk 1P-Y RM
MAT1126;Matematikk 1P-Y RM, muntlig-praktisk
MAT1127;Matematikk 1P-Y SR
MAT1128;Matematikk 1P-Y SR, muntlig-praktisk
MAT1129;Matematikk 1P-Y TP
MAT1130;Matematikk 1P-Y TP, muntlig-praktisk
MAT1131;Matematikk 1T-Y BA
MAT1132;Matematikk 1T-Y BA, muntlig-praktisk
MAT1133;Matematikk 1T-Y EL
MAT1134;Matematikk 1T-Y EL, muntlig-praktisk
MAT1135;Matematikk 1T-Y FD
MAT1136;Matematikk 1T-Y FD, muntlig-praktisk
MAT1137;Matematikk 1T-Y HS
MAT1138;Matematikk 1T-Y HS, muntlig-praktisk
MAT1139;Matematikk 1T-Y DT
MAT1140;Matematikk 1T-Y DT, muntlig-praktisk
MAT1141;Matematikk 1T-Y IM
MAT1142;Matematikk 1T-Y IM, muntlig-praktisk
MAT1143;Matematikk 1T-Y NA
MAT1144;Matematikk 1T-Y NA, muntlig-praktisk
MAT1145;Matematikk 1T-Y RM
MAT1146;Matematikk 1T-Y RM, muntlig-praktisk
MAT1147;Matematikk 1T-Y SR
MAT1148;Matematikk 1T-Y SR, muntlig-praktisk
MAT1149;Matematikk 1T-Y TP
MAT1150;Matematikk 1T-Y TP, muntlig-praktisk
MAT1151;Matematikk 2P-Y
MAT1152;Matematikk 2P-Y, muntlig-praktisk
MBT3004;Møbeltapetsererfaget - særløp
MBT3103;Møbeltapetsererfaget, skriftlig
MDD2002;Musikk, dans og drama
MDD3006;Bevegelse
MDD3007;Lytting
MDD3008;Danseteknikker
MDD3009;Musikk
MDD3010;Teaterensemble
MDF3001;Mediedesignfaget
MDF3103;Mediedesignfaget, skriftlig
MED2005;Teknologi og produksjon
MED2006;Konseptutvikling og kommunikasjon
MED2007;Design og visualisering
MED2008;Tverrfaglig eksamen medieproduksjon
MEL3006;Elenergi
MEL3007;Automasjon
MEL3008;Elektronisk kommunikasjon
MEL3009;Organisasjon og ledelse
MEL3010;Tverrfaglig eksamen maritim elektrikerfaget
MEL3104;Maritim elektrikerfaget, skriftlig
MEL4003;Maritim elektrikerfaget
MET3001;Medieteknikkfaget
MET3103;Medieteknikkfaget, skriftlig
MFF3001;Murer- og flisleggerfaget
MFF3103;Murer- og flisleggerfaget, skriftlig
MME3004;Motormekanikerfaget
MME3103;Motormekanikerfaget, skriftlig
MOB3004;Modellbyggerfaget
MOB3103;Modellbyggjarfaget, skriftlig
MOD3004;Modistfaget
MOD3103;Modistfaget, skriftlig
MOK2008;Mediesamfunnet 1
MOK2009;Mediesamfunnet 2
MOK2010;Mediesamfunnet 3
MOK2011;Mediesamfunnet 3, praktisk
MOK2012;Medieuttrykk 1
MOK2013;Medieuttrykk 2
MOK2014;Medieuttrykk 3
MOK3007;Tekst
MOK3008;Bilde
MOK3009;Lyddesign
MOK3010;Grafisk design
MOK3011;Medieutvikling
MOK3012;Mediespesialisering
MOT3001;Maler- og overflateteknikkfaget
MOT3103;Maler- og overflateteknikkfaget, skriftlig
MPM3004;Maskør- og parykkmakerfaget - særløp
MPM3103;Maskør- og parykkmakerfaget, skriftlig
MPR2001;Råvare, produksjon og kvalitet
MPR2002;Bransje og arbeidsliv
MPR2003;Tverrfaglig eksamen kjøttfag og næringsmiddelindustri
MSF3004;Møbelsnekkerfaget
MSF3103;Møbelsnekkerfaget, skriftlig
MSY3004;Motorsykkelfaget
MSY3103;Motorsykkelfaget, skriftlig
MTS3004;Matrosfaget
MTS3103;Matrosfaget, skriftlig
MUS2010;Ergonomi og bevegelse 1
MUS2011;Ergonomi og bevegelse 2
MUS2012;Instrument, kor, samspill 1
MUS2013;Instrument, kor, samspill 2
MUS2014;Musikk i perspektiv 1
MUS2015;Musikk i perspektiv, muntlig
MUS2016;Musikk i perspektiv 2
MUS2017;Musikk i perspektiv 2, muntlig
MUS2018;Instruksjon og ledelse
MUS3006;Musikk fordypning 1
MUS3007;Musikk fordypning 1, muntlig-praktisk
MUS3008;Musikk fordypning 2
MUS3009;Musikk fordypning 2, muntlig-praktisk
MUS3010;Samisk musikk og scene
NAB1005;Naturbasert produksjon og tjenesteyting
NAB1006;Naturbasert næringsaktivitet
NAB1007;Tverrfaglig eksamen, naturbruk, privatister
NAB3007;Naturforvaltning
NAB3008;Bruk og vern av natur
NAB3009;Feltarbeid i naturbruk
NAB3010;Naturbasert næringsutvikling
NAB3011;Naturforvaltning, muntlig
NAB3012;Naturbasert næringsutvikling, muntlig
NAT1007;Naturfag vg1 studieforberedende utdanningsprogram
NAT1008;Naturfag vg1 BA
NAT1009;Naturfag vg1 EL
NAT1010;Naturfag vg1 FD
NAT1011;Naturfag vg1 HS
NAT1012;Naturfag vg1 DT
NAT1013;Naturfag vg1 IM
NAT1014;Naturfag vg1 NA
NAT1015;Naturfag vg1 RM
NAT1016;Naturfag vg1 SR
NAT1017;Naturfag vg1 TP
NAT1018;Naturfag Vg3 påbygging til generell studiekompetanse
NAT1019;Naturfag vg1 studieforberedende utdanningsprogram, samisk plan
NAT1020;Naturfag vg1 BA, samisk plan
NAT1021;Naturfag vg1 EL, samisk plan
NAT1022;Naturfag vg1 FD, samisk plan
NAT1023;Naturfag vg1 HS, samisk plan
NAT1024;Naturfag vg1 DT, samisk plan
