AKT2004;Administrasjon
NAT1025;Naturfag vg1 IM, samisk plan
NAT1026;Naturfag vg1 NA, samisk plan
NAT1027;Naturfag vg1 RM, samisk plan
NAT1028;Naturfag vg1 SR, samisk plan
NAT1029;Naturfag vg1 TP, samisk plan
NAT1030;Naturfag Vg3 påbygging til generell studiekompetanse, samisk plan
NDT3004;NDT-kontrollørfaget
NDT3103;NDT-kontrollørfaget, skriftlig
NOR1065;Norsk tegnspråk, vg1 yrkesfaglige utdanningsprogram
NOR1066;Norsk tegnspråk, vg2 yrkesfaglige utdanningsprogram
NOR1067;Norsk tegnspråk, vg2 yrkesfaglige utdanningsprogram, muntlig samhandling
NOR1068;Norsk tegnspråk, vg1 studieforberedende utdanningsprogram, tekstskaping
NOR1069;Norsk tegnspråk, vg1 studieforberedene utdanningsprogram, muntlig samhandling
NOR1070;Norsk tegnspråk, vg2 studieforberedende utdanningsprogram, tekstskaping
NOR1071;Norsk tegnspråk, vg2 studieforberedende utdanningsprogram, muntlig samhandling
NOR1072;Norsk tegnspråk, vg3 studieforberedende utdanningsprogram, tekstskaping
NOR1073;Norsk tegnspråk, vg3 studieforberedende utdanningsprogram, muntlig samhandling
NOR1074;Norsk tegnspråk, vg3 påbygging til generell studiekompetanse, tekstskaping
NOR1075;Norsk tegnspråk, vg3 påbygging til generell studiekompetanse, muntlig samhandling
NOR1076;Norsk for elever med tegnspråk, vg2 yrkesfaglige utdanningsprogram
NOR1077;Norsk for elever med tegnspråk, vg1 studieforberedende utdanningsprogram
NOR1078;Norsk for elever med tegnspråk, vg2 studieforberedende utdanningsprogram
NOR1079;Norsk for elever med tegnspråk, vg3 studieforberedende utdanningsprogram
NOR1080;Norsk for elever med tegnspråk, vg3 påbygging til generell studiekompetanse
NOR1260;Norsk, vg1 studieforberedende utdanningsprogram, skriftlig
NOR1261;Norsk, vg1 studieforberedende utdanningsprogram, muntlig
NOR1262;Norsk, vg2 yrkesfaglige utdanningsprogram
NOR1263;Norsk, vg2 yrkesfaglige utdanningsprogram, muntlig
NOR1264;Norsk, vg2 studieforberedende utdanningsprogram, skriftlig
NOR1265;Norsk, vg2 studieforberedende utdanningsprogram, muntlig
NOR1267;Norsk hovedmål, vg3 studieforberedende utdanningsprogram, skriftlig
NOR1268;Norsk sidemål, vg3 studieforberedende utdanningsprogram, skriftlig
NOR1269;Norsk, vg3 studieforberedende utdanningsprogram, muntlig
NOR1270;Norsk hovedmål, vg3 påbygging til generell studiekompetanse, skriftlig
NOR1271;Norsk sidemål, vg3 påbygging til generell studiekompetanse, skriftlig
NOR1272;Norsk, vg3 påbygging til generell studiekompetanse, muntlig
NOR1274;Norsk for elever med samisk som førstespråk, vg2 yrkesfaglige utdanningsprogram
NOR1275;Norsk for elever med samisk som førstespråk, vg2 yrkesfaglige utdanningsprogram, muntlig
NOR1276;Norsk for elever med samisk som førstespråk, vg1 studieforberedende utdanningsprogram, skriftlig
NOR1277;Norsk for elever med samisk som førstespråk, vg1 studieforberedende utdanningsprogram, muntlig
NOR1278;Norsk for elever med samisk som førstespråk, vg2 studieforberedende utdanningsprogram, skriftlig
NOR1279;Norsk for elever med samisk som førstespråk, vg2 studieforberedende utdanningsprogram, muntlig
NOR1280;Norsk for elever med samisk som førstespråk, Vg3 studieforberedende utdanningsprogram, skriftlig
NOR1281;Norsk for elever med samisk som førstespråk, Vg3 studieforberedende utdanningsprogram, muntlig
NOR1282;Norsk for elever med samisk som førstespråk, Vg3 påbygging til generell studiekompetanse, skriftlig
NOR1283;Norsk for elever med samisk som førstespråk, Vg3 påbygging til generell studiekompetanse, muntlig
NOR1284;Norsk for elever med samisk/kvensk/finsk som andrespråk, vg1 studieforberedende utdanningsprogram, skriftlig
NOR1285;Norsk for elever med samisk/kvensk/finsk som andrespråk, vg2 yrkesfaglige utdanningsprogram
NOR1286;Norsk for elever med samisk/kvensk/finsk som andrespråk, vg2 studieforberedende utdanningsprogram, skriftlig
NOR1287;Norsk for elever med samisk/kvensk/finsk som andrespråk, Vg3 studieforberedende utdanningsprogram, skriftlig
NOR1288;Norsk for elever med samisk/kvensk/finsk som andrespråk, Vg3 påbygging til generell studiekompetanse, skriftlig
NOR1412;Norsk for elever i vgo med kort botid i Norge, vg1 studieforberedende utdanningsprogram, skriftlig
NOR1413;Norsk for elever i vgo med kort botid i Norge, vg1 studieforberedende utdanningsprogram, muntlig
NOR1414;Norsk for elever i vgo med kort botid i Norge, vg2 studieforberedende utdanningsprogram, skriftlig
NOR1416;Norsk for elever i vgo med kort botid i Norge, vg2 studieforberedende utdanningsprogram, muntlig
NOR1418;Norsk for elever i vgo med kort botid i Norge, vg2 yrkesfaglige utdanningsprogram
NOR1419;Norsk for elever i vgo med kort botid i Norge, vg2 yrkesfaglige utdanningsprogram, muntlig
NOR1420;Norsk for elever i vgo med kort botid i Norge, Vg3 studieforberedende utdanningsprogram, skriftlig
NOR1421;Norsk for elever i vgo med kort botid i Norge, Vg3 studieforberedende utdanningsprogram, muntlig
NOR1422;Norsk for elever i vgo med kort botid i Norge, Vg3 påbygging til generell studiekompetanse, skriftlig
NOR1423;Norsk for elever i vgo med kort botid i Norge, Vg3 påbygging til generell studiekompetanse, muntlig
OFT2004;Forbehandling og påføring
OFT2005;Helse, miljø, sikkerhet og kvalitet
OFT2006;Tverrfaglig eksamen overflateteknikk
OPT3004;Optronikerfaget
OPT3103;Optronikerfaget, skriftlig
ORG3004;Orgelbyggerfaget
ORG3103;Orgelbyggerfaget, skriftlig
ORT3004;Ortopediteknikkfaget
ORT3103;Ortopediteknikkfaget, skriftlig
PFD3004;Profileringsdesignfaget
PFD3103;Profileringsdesignfaget, skriftlig
PIN2005;Teknologi
PIN2006;Vedlikehold
PIN2007;Tverrfaglig eksamen industriteknologi
PLA3004;Platearbeiderfaget
PLA3103;Platearbeiderfaget, skriftlig
PLF3001;Plastfaget
PLF3103;Plastfaget, skriftlig
PMF3004;Pølsemakerfaget
PMF3103;Pølsemakerfaget, skriftlig
POM3004;Polymerkomposittfaget
POM3103;Polymerkomposittfaget, skriftlig
POR3004;Portørfaget
POR3103;Portørfaget, skriftlig
PRO3004;Produksjonselektronikerfaget
PRO3103;Produksjonselektronikerfaget, skriftlig
PRT3004;Produksjonsteknikkfaget
PRT3103;Produksjonsteknikkfaget, skriftlig
PSP5790;Finsk nivå I
PSP5791;Finsk nivå I, muntlig
PSP5792;Finsk nivå II
PSP5793;Finsk nivå II, muntlig
PSP5794;Finsk nivå III
PSP5795;Finsk nivå III, muntlig
PSP5796;Fransk nivå I
PSP5797;Fransk nivå I, muntlig
PSP5798;Fransk nivå II
PSP5799;Fransk nivå II, muntlig
PSP5800;Fransk nivå III
PSP5801;Fransk nivå III, muntlig
PSP5802;Lulesamisk nivå I
PSP5803;Lulesamisk nivå I, muntlig
PSP5804;Lulesamisk nivå II
PSP5805;Lulesamisk nivå II, muntlig
PSP5806;Lulesamisk nivå III
PSP5807;Lulesamisk nivå III, muntlig
PSP5808;Nordsamisk nivå I
PSP5809;Nordsamisk nivå I, muntlig
PSP5810;Nordsamisk nivå II
PSP5811;Nordsamisk nivå II, muntlig
PSP5812;Nordsamisk nivå III
PSP5813;Nordsamisk nivå III, muntlig
PSP5814;Sørsamisk, nivå I
PSP5815;Sørsamisk nivå I, muntlig
PSP5816;Sørsamisk nivå II
PSP5817;Sørsamisk nivå II, muntlig
PSP5818;Sørsamisk nivå III
PSP5819;Sørsamisk nivå III, muntlig
PSP5820;Russisk, nivå I
PSP5821;Russisk nivå I, muntlig
PSP5822;Russisk nivå II
PSP5823;Russisk nivå II, muntlig
PSP5824;Russisk nivå III
PSP5825;Russisk nivå III, muntlig
PSP5826;Spansk, nivå I
PSP5827;Spansk nivå I, muntlig
PSP5828;Spansk nivå II
PSP5829;Spansk nivå II, muntlig
PSP5830;Spansk nivå III
PSP5831;Spansk nivå III, muntlig
PSP5832;Tegnspråk, nivå I
PSP5833;Tegnspråk nivå I, muntlig
PSP5834;Tegnspråk nivå II
PSP5835;Tegnspråk nivå II, muntlig
PSP5836;Tegnspråk nivå III
PSP5837;Tegnspråk nivå III, muntlig
PSP5838;Tysk, nivå I
PSP5839;Tysk nivå I, muntlig
PSP5840;Tysk nivå II
PSP5841;Tysk nivå II, muntlig
PSP5842;Tysk nivå III
PSP5843;Tysk nivå III, muntlig
PSP5844;Italiensk nivå I
PSP5845;Italiensk nivå I, muntlig
PSP5846;Italiensk nivå II
PSP5847;Italiensk nivå II, muntlig
PSP5848;Italiensk nivå III
PSP5849;Italiensk nivå III, muntlig
PSP5850;Japansk nivå I
PSP5851;Japansk nivå I, muntlig
PSP5852;Japansk nivå II
PSP5853;Japansk nivå II, muntlig
PSP5854;Japansk nivå III
PSP5855;Japansk nivå III, muntlig
PSP5856;Arabisk nivå I
PSP5857;Arabisk nivå I, muntlig
PSP5858;Arabisk nivå II
PSP5859;Arabisk nivå II, muntlig
PSP5860;Arabisk nivå III
PSP5861;Arabisk nivå III, muntlig
PSP5862;Kinesisk nivå I
PSP5863;Kinesisk nivå I, muntlig
PSP5864;Kinesisk nivå II
PSP5865;Kinesisk nivå II, muntlig
PSP5866;Kinesisk nivå III
PSP5867;Kinesisk nivå III, muntlig
PSP5868;Portugisisk nivå I
PSP5869;Portugisisk nivå I, muntlig
PSP5870;Portugisisk nivå II
PSP5871;Portugisisk nivå II, muntlig
PSP5872;Portugisisk nivå III
PSP5873;Portugisisk nivå III, muntlig
PSP5874;Albansk nivå I
PSP5875;Albansk nivå I, muntlig
PSP5876;Albansk nivå II
PSP5877;Albansk nivå II, muntlig
PSP5878;Albansk nivå III
PSP5879;Albansk nivå III, muntlig
PSP5880;Bosnisk nivå I
PSP5881;Bosnisk nivå I, muntlig
PSP5882;Bosnisk nivå II
PSP5883;Bosnisk nivå II, muntlig
PSP5884;Bosnisk nivå III
PSP5885;Bosnisk nivå III, muntlig
PSP5886;Dari nivå I
PSP5887;Dari nivå I, muntlig
PSP5888;Dari nivå II
PSP5889;Dari nivå II, muntlig
PSP5890;Dari nivå III
PSP5891;Dari nivå III, muntlig
PSP5892;Koreansk nivå I
PSP5893;Koreansk nivå I, muntlig
PSP5894;Koreansk nivå II
PSP5895;Koreansk nivå II, muntlig
PSP5896;Koreansk nivå III
PSP5897;Koreansk nivå III, muntlig
PSP5898;Kurdisk (sorani) nivå I
PSP5899;Kurdisk (sorani) nivå I, muntlig
PSP5900;Kurdisk (sorani) nivå II
PSP5901;Kurdisk (sorani) nivå II, muntlig
PSP5902;Kurdisk (sorani) nivå III
PSP5903;Kurdisk (sorani) nivå III, muntlig
PSP5904;Persisk nivå I
PSP5905;Persisk nivå I, muntlig
PSP5906;Persisk nivå II
PSP5907;Persisk nivå II, muntlig
PSP5908;Persisk nivå III
PSP5909;Persisk nivå III, muntlig
PSP5910;Polsk nivå I
PSP5911;Polsk nivå I, muntlig
PSP5912;Polsk nivå II
PSP5913;Polsk nivå II, muntlig
PSP5914;Polsk nivå III
PSP5915;Polsk nivå III, muntlig
PSP5916;Somali nivå I
PSP5917;Somali nivå I, muntlig
PSP5918;Somali nivå II
PSP5919;Somali nivå II, muntlig
PSP5920;Somali nivå III
PSP5921;Somali nivå III, muntlig
PSP5922;Tamil nivå I
PSP5923;Tamil nivå I, muntlig
PSP5924;Tamil nivå II
PSP5925;Tamil nivå II, muntlig
PSP5926;Tamil nivå III
PSP5927;Tamil nivå III, muntlig
PSP5928;Tyrkisk nivå I
PSP5929;Tyrkisk nivå I, muntlig
PSP5930;Tyrkisk nivå II
PSP5931;Tyrkisk nivå II, muntlig
PSP5932;Tyrkisk nivå III
PSP5933;Tyrkisk nivå III, muntlig
PSP5934;Urdu nivå I
PSP5935;Urdu nivå I, muntlig
PSP5936;Urdu nivå II
PSP5937;Urdu nivå II, muntlig
PSP5938;Urdu nivå III
PSP5939;Urdu nivå III, muntlig
PSP5940;Vietnamesisk nivå I
PSP5941;Vietnamesisk nivå I, muntlig
PSP5942;Vietnamesisk nivå II
PSP5943;Vietnamesisk nivå II, muntlig
PSP5944;Vietnamesisk nivå III
PSP5945;Vietnamesisk nivå III, muntlig
PSP5946;Amharisk nivå I
PSP5947;Amharisk nivå I, muntlig
PSP5948;Amharisk nivå II
PSP5949;Amharisk nivå II, muntlig
PSP5950;Amharisk nivå III
PSP5951;Amharisk nivå III, muntlig
PSP5952;Estisk nivå I
PSP5953;Estisk nivå I, muntlig
PSP5954;Estisk nivå II
PSP5955;Estisk nivå II, muntlig
PSP5956;Estisk nivå III
PSP5957;Estisk nivå III, muntlig
PSP5958;Filipino nivå I
PSP5959;Filipino nivå I, muntlig
PSP5960;Filipino nivå II
PSP5961;Filipino nivå II, muntlig
PSP5962;Filipino nivå III
PSP5963;Filipino nivå III, muntlig
PSP5964;Hebraisk nivå I
PSP5965;Hebraisk nivå I, muntlig
PSP5966;Hebraisk nivå II
PSP5967;Hebraisk nivå II, muntlig
PSP5968;Hebraisk nivå III
PSP5969;Hebraisk nivå III, muntlig
PSP5970;Kantonesisk nivå I
PSP5971;Kantonesisk nivå I, muntlig
PSP5972;Kantonesisk nivå II
PSP5973;Kantonesisk nivå II, muntlig
PSP5974;Kantonesisk nivå III
PSP5975;Kantonesisk nivå III, muntlig
PSP5976;Latvisk nivå I
PSP5977;Latvisk nivå I, muntlig
PSP5978;Latvisk nivå II
PSP5979;Latvisk nivå II, muntlig
PSP5980;Latvisk nivå III
PSP5981;Latvisk nivå III, muntlig
PSP5982;Nederlandsk nivå I
PSP5983;Nederlandsk nivå I, muntlig
PSP5984;Nederlandsk nivå II
PSP5985;Nederlandsk nivå II, muntlig
PSP5986;Nederlandsk nivå III
PSP5987;Nederlandsk nivå III, muntlig
PSP5988;Oromo nivå I
PSP5989;Oromo nivå I, muntlig
PSP5990;Oromo nivå II
PSP5991;Oromo nivå II, muntlig
PSP5992;Oromo nivå III
PSP5993;Oromo nivå III, muntlig
PSP5994;Panjabi nivå I
PSP5995;Panjabi nivå I, muntlig
PSP5996;Panjabi nivå II
PSP5997;Panjabi nivå II, muntlig
PSP5998;Panjabi nivå III
PSP5999;Panjabi nivå III, muntlig
PSP6000;Pashto nivå I
PSP6001;Pashto nivå I, muntlig
PSP6002;Pashto nivå II
PSP6003;Pashto nivå II, muntlig
PSP6004;Pashto nivå III
PSP6005;Pashto nivå III, muntlig
PSP6006;Tigrinja nivå I
PSP6007;Tigrinja nivå I, muntlig
PSP6008;Tigrinja nivå II
PSP6009;Tigrinja nivå II, muntlig
PSP6010;Tigrinja nivå III
PSP6011;Tigrinja nivå III, muntlig
PSP6012;Islandsk nivå I
PSP6013;Islandsk nivå I, muntlig
PSP6014;Islandsk nivå II
PSP6015;Islandsk nivå II, muntlig
PSP6016;Islandsk nivå III
PSP6017;Islandsk nivå III, muntlig
PSP6018;Hindi nivå I
PSP6019;Hindi nivå I, muntlig
PSP6020;Hindi nivå II
PSP6021;Hindi nivå II, muntlig
PSP6022;Hindi nivå III
PSP6023;Hindi nivå III, muntlig
PSP6032;Litauisk nivå I
PSP6033;Litauisk nivå I, muntlig
PSP6034;Litauisk nivå II
PSP6035;Litauisk nivå II, muntlig
PSP6036;Litauisk nivå III
PSP6037;Litauisk nivå III, muntlig
PSP6038;Thai nivå I
PSP6039;Thai nivå I, muntlig
PSP6040;Thai nivå II
PSP6041;Thai nivå II, muntlig
PSP6042;Thai nivå III
PSP6043;Thai nivå III, muntlig
PSP6044;Serbisk nivå I
PSP6045;Serbisk nivå I, muntlig
PSP6046;Serbisk nivå II
PSP6047;Serbisk nivå II, muntlig
PSP6048;Serbisk nivå III
PSP6049;Serbisk nivå III, muntlig
PSP6050;Nygresk nivå I
PSP6051;Nygresk nivå I, muntlig
PSP6052;Nygresk nivå II
PSP6053;Nygresk nivå II, muntlig
PSP6054;Nygresk nivå III
PSP6055;Nygresk nivå III, muntlig
PSP6056;Ungarsk nivå I
PSP6057;Ungarsk nivå I, muntlig
PSP6058;Ungarsk nivå II
PSP6059;Ungarsk nivå II, muntlig
PSP6060;Ungarsk nivå III
PSP6061;Ungarsk nivå III, muntlig
PSP6062;Ukrainsk nivå I
PSP6063;Ukrainsk nivå I, muntlig
PSP6064;Ukrainsk nivå II
PSP6065;Ukrainsk nivå II, muntlig
PSP6066;Ukrainsk nivå III
PSP6067;Ukrainsk nivå III, muntlig
PSP6068;Bulgarsk nivå I
PSP6069;Bulgarsk nivå I, muntlig
PSP6070;Bulgarsk nivå II
PSP6071;Bulgarsk nivå II, muntlig
PSP6072;Bulgarsk nivå III
PSP6073;Bulgarsk nivå III, muntlig
PSP6074;Kroatisk nivå I
PSP6075;Kroatisk nivå I, muntlig
PSP6076;Kroatisk nivå II
PSP6077;Kroatisk nivå II, muntlig
PSP6078;Kroatisk nivå III
PSP6079;Kroatisk nivå III, muntlig
PSP6080;Kurdisk (kurmanji) nivå I
PSP6081;Kurdisk (kurmanji) nivå I, muntlig
PSP6082;Kurdisk (kurmanji) nivå II
PSP6083;Kurdisk (kurmanji) nivå II, muntlig
PSP6084;Kurdisk (kurmanji) nivå III
PSP6085;Kurdisk (kurmanji) nivå III, muntlig
REA3035;Biologi 1
REA3036;Biologi 2
REA3037;Biologi 2, muntlig-praktisk
REA3038;Fysikk 1
REA3039;Fysikk 2
REA3040;Fysikk 2, muntlig-praktisk
REA3041;Geofag X
REA3042;Geofag 1
REA3043;Geofag 2
REA3044;Geofag 2, muntlig-praktisk
REA3045;Kjemi 1
REA3046;Kjemi 2
REA3047;Kjemi 2, muntlig-praktisk
REA3048;Informasjonsteknologi 1
REA3049;Informasjonsteknologi 2
REA3050;Informasjonsteknologi 2, muntlig-praktisk
REA3051;Teknologi og forskningslære X
REA3052;Teknologi og forskningslære 1
REA3053;Teknologi og forskningslære 2
REA3054;Teknologi og forskningslære 2, muntlig-praktisk
REA3055;Matematikk X
REA3056;Matematikk R1
REA3057;Matematikk R1, muntlig
REA3058;Matematikk R2
REA3059;Matematikk R2, muntlig
REA3060;Matematikk S1
REA3061;Matematikk S1, muntlig
REA3062;Matematikk S2
REA3063;Matematikk S2, muntlig
REA3064;Programmering og modellering X
REI2009;Reindriftsbasert aktivitet og produksjon
REI2010;Reinen og dens naturmiljø
REI2011;Økonomi og ressursforvaltning
REI2012;Tverrfaglig eksamen reindrift
REI3004;Reindriftsfaget
REI3103;Reindriftsfaget, skriftlig
REL1003;Religion og etikk
REL1004;Religion og etikk, samisk plan
REP3004;Repslagerfaget - særløp
REP3103;Repslagerfaget, skriftlig
RLF2001;Bransjelære
RLF2002;Sanitærteknikk
RLF2003;Varmeteknikk
RLF2004;Tverrfaglig eksamen rørlegger
RLF3004;Rørleggerfaget
RLF3103;Rørleggerfaget, skriftlig
RLV3004;Reiselivsfaget
RLV3103;Reiselivsfaget, skriftlig
RMF1006;Råvare, produksjon og kvalitet
RMF1007;Bransje og arbeidsliv
RMF1008;Tverrfaglig eksamen, restaurant- og matfag, privatister
ROF3004;Renholdsoperatørfaget - særløp
ROF3103;Renholdsoperatørfaget - skriftlig
ROM3007;Elektronikk og kommunikasjonsteknologi
ROM3008;Romteknologi og satellitteknikk
ROM3009;Telemetri
ROM3010;Romfysikk
ROM3011;Fjernanalyse og geografiske informasjonssystemer
ROM3012;Tverrfaglig eksamen romteknologi
RSD3004;Reservedelsfaget
RSD3103;Reservedelsfaget, skriftlig
SAK1001;Samfunnskunnskap
SAK1002;Samfunnskunnskap, samisk plan
SAL3004;Salmakerfaget
SAL3103;Salmakerfaget, skriftlig
SAM3042;Historie og filosofi 1
SAM3043;Historie og filosofi 2
SAM3044;Historie og filosofi 2, muntlig
SAM3045;Markedsføring og ledelse 1
SAM3046;Markedsføring og ledelse 2
SAM3047;Markedsføring og ledelse 2, muntlig
SAM3048;Medie- og informasjonskunnskap 1
SAM3049;Medie- og informasjonskunnskap 2
SAM3050;Medie- og informasjonskunnskap 2, muntlig-praktisk
SAM3051;Sosialkunnskap
SAM3052;Sosialkunnskap, muntlig
SAM3053;Samfunnsgeografi
SAM3054;Sosiologi og sosialantropologi
SAM3055;Politikk og menneskerettigheter
SAM3056;Politikk og menneskerettigheter, muntlig
SAM3057;Rettslære 1
SAM3058;Rettslære 2
SAM3059;Rettslære 2, muntlig
SAM3060;Samfunnsøkonomi 1
SAM3061;Samfunnsøkonomi 2
SAM3062;Samfunnsøkonomi 2, muntlig
SAM3063;Entreprenørskap og bedriftsutvikling 1
SAM3064;Entreprenørskap og bedriftsutvikling 2
SAM3065;Entreprenørskap og bedriftsutvikling 2, muntlig-praktisk
SAM3066;Samisk historie og samfunn 1
SAM3067;Samisk historie og samfunn 2
SAM3068;Økonomistyring
SAM3069;Økonomistyring, muntlig-praktisk
SAM3070;Økonomi og ledelse
